id_set,nom_anglais,nom_français,gamme,image_ref,annee,nb_pieces,tranche_age,lien_amazon
75086,Battle Droid Troop Carrier,Transporteur de Droïdes de Combat,sw,https://www.lego.com/cdn/cs/set/assets/blte855ff5a9e5b2648/75086_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,565,8 - 14,https://www.amazon.fr/Lego-75086-Battle-Droid-Carrier/dp/B00SELELS4/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=CO0I5NX6HZWL&dib=eyJ2IjoiMSJ9.qWId1OUdZT9pOwQ-yiKQbitMw-M_FTxrPY_6cFCJhGBoPQXSIhCQ4vdiqMTr80b476aInORNPUL9mZlI28XTTlUc-9e4EsQQoD9mJb_51z7gO0JnXxCSodeiuGLePvyS.GqC4VePJ-3VJJDh-kTvjRpbqFzTzaspnzsIrmM06FwY&dib_tag=se&keywords=lego+75086&qid=1750331773&sprefix=lego+75086%2Caps%2C111&sr=8-1
75089,Geonosis Troopers,Les Soldats de Géonosis,sw,https://www.lego.com/cdn/cs/set/assets/blt215def069af385fe/75089_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,105,6-12,
75092,Naboo Starfighter,Chasseur Stellaire de Naboo,sw,https://www.lego.com/cdn/cs/set/assets/blt1a26d8d4aea15f15/75092_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,442,8 - 14,https://www.amazon.fr/Lego-75092-Construction-Naboo-Starfighter/dp/B00SDTU97O/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3BIL7FEWN5S9P&dib=eyJ2IjoiMSJ9.SoqJHjUZu6llfr52nwFqVt23O5WObz9vmEIaTqh3-kOh4s_-i0fQGaUWIR-ZV-5JYU0-4vYDzwdcZu7j2-h_Ufm-vz0ekTRZmruwH_2xFW61DDga6IICvyYzyWO54th67eEnUH-3rQMa4VJ2nNt8-r6rsYXRbJ6LTr8E8VnuEwevbG5FrbgMyz8Ntom_130c.jLVdc1G2lQCfuxsHuChmYijeLX8F9JofIXIbM7la4gU&dib_tag=se&keywords=lego+75092&qid=1750335153&sprefix=lego+75092%2Caps%2C90&sr=8-1
75093,Death Star Final Duel,Le Duel Final dans l'Étoile de la Mort,sw,https://m.media-amazon.com/images/I/71Ie3Ai6fyL._AC_SL1500_.jpg,2015,724,8 - 14,https://www.amazon.fr/LEGO-Star-Wars-Construction-L%C3%A9toile/dp/B00SDTU4TW/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=33KE4JXDKOX7C&dib=eyJ2IjoiMSJ9.hIEDk-c9DPQAYDvHn43JbBUSBoGpWUu1ANS-QmKhWhYFpedSWuqQ7csZcRjr7AF8tPbBXQuNFOnZdMZKKT3uLTzbanrILyLyo7mH8b2G5FR1XLw0_y7A9oXAhS6QvODgpWiTF6nv52rCjxSh3ldmuQ.qo8MnJvDGHmywjnFPWKnElpHaU0TZGEekWIsExJ6vog&dib_tag=se&keywords=lego+75093&qid=1750335444&sprefix=lego+75138%2Caps%2C158&sr=8-2
75094,Imperial Shuttle Tydirium,La Navette Impériale Tydirium,sw,https://www.lego.com/cdn/cs/set/assets/bltcaa5223c1f681ff9/75094_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,937,9 - 14,
75095,TIE Fighter,Chasseur TIE,sw,https://www.lego.com/cdn/cs/set/assets/blt9fe5be712ba9c590/75095_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,1685,14+,https://www.amazon.fr/Lego-Star-Wars-75095-Chasseur/dp/B00X3301HI/ref=sr_1_2_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=P0LGP3S8R35K&dib=eyJ2IjoiMSJ9.5i-s-zQ9rSrflLPVvkW5h3Y2Wm6hl8KIhGmy_Lb6QP1XcAfBpKkHe25qahDFoPU2jCFoBrmQAD5atqfbkFe0yh5piTrLnktfgKp-IFJUJciC-ZCFt1yxKQlOgtGGMDN2pu6x2tLaz-y2MklUysu4hM0Iiuc75NvZo-XADNsamTxYhRU0IA6toqN3sWhi3lPH8ZWxlTzSc9TXhwkGGX5lxIbgjWUQ8AAa16YS_c8Tf9HTkibpTXWJc3AINBRnA55wGvRKkV1TD4DUbkAB9oO1st-dqxFYDffLsun_ddNF_mM.Mtgb6A9vG3lkYB0pc4H38XBjCL35O-GRyQ4e34FGNOA&dib_tag=se&keywords=lego+75095&qid=1750338786&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75095%2Caps%2C95&sr=8-2
75096,Sith Infiltrator,Infiltrateur Sith,sw,https://www.lego.com/cdn/cs/set/assets/blt8514ee848cdf03c2/75096_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,662,9 - 14,https://www.amazon.fr/Lego-Star-Wars-75096-INFILTRATOR/dp/B014VT9RF4/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=27ZHB7BDSH58U&dib=eyJ2IjoiMSJ9.Y2MOpMvAkgngDGsBfZfSHEs4qgihe5E6jNbwxLjGTAjGjHj071QN20LucGBJIEps.efNg6HXmwKxJzi9Pid4XCKOGM0CU7h5kvaGLc9RBhNA&dib_tag=se&keywords=lego+75096&qid=1750333895&sprefix=lego+75096%2Caps%2C86&sr=8-1
75098,Assault on Hoth,Attaque sur Hoth,sw,https://www.lego.com/cdn/cs/set/assets/blt532cf3a35371bd53/75098_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,2144,12+,https://www.amazon.fr/Lego-Star-Wars-75098-LAttaque-Hoth/dp/B01D9QOGZ6/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1R8DEZ02CNUK0&dib=eyJ2IjoiMSJ9.PFEldjmyqVpGNvNHVe3dbnSZ7D0q6RVypSp9lYEyBVcxHyIdXlEREqJH1IN-aDNZQlt4hgtoYXRucAhBj8Db0p48PyiJ5coU8UjbXXFLU6q5SA2REiM5u9y5jCIpy2wusYxcYlXh3l2ViKvpghDeXb4L_xd0ilYhbenynpD77qH1plQvJutbcFrsvs57glfR.zYe16dy6Kcq6P4bi7HLNuEo7JqL04fhIp8E7VTOcHV4&dib_tag=se&keywords=lego+75098&qid=1750330823&sprefix=lego+75098%2Caps%2C105&sr=8-1
75112,General Grievous,Général Grievous,sw,https://www.lego.com/cdn/cs/set/assets/blt2173bbd2053d6a31/75112_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,186,9 - 14,https://www.amazon.fr/LEGO-75112-Construction-G%C3%A9n%C3%A9ral-Grievous/dp/B00SDTTPVA/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=18UPEXHNCDFTY&dib=eyJ2IjoiMSJ9.M2upVYACMMip06w6tgI7vm6e383w91Ma2SVU3I_kPoIV9g7cm-UatEiUQ75iAduUt7NOb6FLOfwnnn6EUpFmQXYsGbw2U5T5vKUmT0ZAzwt8sSVSzA8zJ32w8HQ0tpVFJIQZujTanN98CFdjqPrFKlNSTSLFLxHrSThV5I6cKQ0.dsAUs2sIGItFRhalkNhJN6zYvunrjVc3eCu5DOpsabM&dib_tag=se&keywords=lego+75112&qid=1750332831&sprefix=lego+75112%2Caps%2C109&sr=8-2
75135,Obi-Wan's Jedi Interceptor,Intercepteur Jedi d'Obi-Wan,sw,https://www.lego.com/cdn/cs/set/assets/blt06316fb8dc528008/75135_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,215,7 - 12,https://www.amazon.fr/LEGO-Star-Wars-Intercepter-dObi-Wans/dp/B012NOD05C/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2M0B1C06E8CE8&dib=eyJ2IjoiMSJ9.w-wIOYKdFoKRlwF962A4Wx03xSNd-ha7zucDtRh9oEbzWUH-i0-kYlWGJvAnTYsU82FflzRSrA5yYsTHb0Z_ErW6bWOLLZoWYniF99qfzzqnVaDRhz_15dtsTxOvTL7Rv40bh-587ccUGEJO8jqRnw.AVNj_Hu8eb-kL8JXjCO_SQ4TPFeVUpm5kwk4_fu8Sxg&dib_tag=se&keywords=lego+75135&qid=1750339664&sprefix=lego+75135%2Caps%2C106&sr=8-1
75136,Droid Escape Pod,Capsule de Sauvetage des Droïdes,sw,https://m.media-amazon.com/images/I/71+ggmmjSoL._AC_SL1080_.jpg,2016,197,7 - 12,https://www.amazon.fr/Lego-75136-Construction-Droid-Escape/dp/B012NOJSKI/ref=sr_1_1_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2C4BIY6TQ1QG&dib=eyJ2IjoiMSJ9.RlNjA5GqBb2gHXp66_WaKeVxSJ3U0s8rgojJko6cmwRQ5pwf7k16216vZhSYTrjxt3MFQ3cLYImatY_RgEe7PjH1FMtD4KVebphqgxZWhgBrhOwWiOZ1l3YYXvOtnSrSUmbDBPDyZ4FufL19vvUKXEKzjfMC7mCiyUFTdRwqKG0NyxPx9Dj4XUXg6tVVEGo3NB3_SNbQkoxss_DA41f0eNF30qhfACLC2tPtanVPb4vI_YCGWgIusoCnnhSAiQqQPCDsXATtj_Dl2_9AcBq2Ml5MIEEuqjJ6mKySut4hlHw.B1WLipQbrle1JtTNtuClt9BzZS9OmrlUkCdUTPgslsw&dib_tag=se&keywords=lego+75136&qid=1750340230&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75136%2Caps%2C87&sr=8-1
75137,Carbon-Freezing Chamber,Chambre de Congélation Carbonique,sw,https://www.lego.com/cdn/cs/set/assets/blt4cbc9450c90d8367/75137_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,231,7 - 12,https://www.amazon.fr/LEGO-Star-Carbon-Freezing-Chamber-75137/dp/B01AW1R5TU/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=5GQ8802RZA00&dib=eyJ2IjoiMSJ9.5vbCMlTusAB25jiBWNJx8K_7XvvDLEL80M6LkJOh7Vp7HzLaNf_GMl7mgBpppsZ2KvrVWi-xWIWbfJEFWkdHU1jGa9IeUkovIwVkbpdlg9A.Hiu000_OKwEpAx47KjTPW2Mw_RWFOyXp9SsE1ibOgpo&dib_tag=se&keywords=lego+75137&qid=1750334278&sprefix=lego+75137%2Caps%2C93&sr=8-2
75138,Hoth Attack,Attaque de Hoth,sw,https://www.lego.com/cdn/cs/set/assets/bltaf9d1cffb35ac0f3/75138_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,233,7 - 12,https://www.amazon.fr/LEGO-75138-Star-Construction-Attack/dp/B012NOJBIW/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=18Y4JI607PKJJ&dib=eyJ2IjoiMSJ9.t6iQk57AdulUONGBUZkfimFELcL2VnAkkQPkwG2AdQ4_Fz0VxO5DFqRx7N9UMokhW003nEynZ6ehTA1AEIV7NKzuDVnTwzRMWPTWKFvl8hwGsiYFfsyVwy2dlzk1uXhdJJMf9pidBpuX1sY8Z1TrQA.dbsK8pr_RK0xhATkEEfYJeiHYgtLQd6jtbdumjeXcwk&dib_tag=se&keywords=lego+75138&qid=1750335315&sprefix=lego+75138%2Caps%2C171&sr=8-1
75142,Homing Spider Droid,Droïde Araignée à Tête Chercheuse,sw,https://www.lego.com/cdn/cs/set/assets/blt6f7db2088c67c503/75142_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,310,7 - 12,https://www.amazon.fr/Lego-75142-Homing-Spider-Droid/dp/B01AMLBXM0/ref=sr_1_3?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3EF7MM1QP5BEM&dib=eyJ2IjoiMSJ9.4GkiD_qDYvc9jW5w6TkVvtgU8Y3YLZ2Qk-0m58Wgg4TuoSWT2UDIbPnW2unZe4Mv.mMVp5DgUtLfM8MsOFz-iYpw2HRtuvFV3Jm8MP_tgsfI&dib_tag=se&keywords=lego+75142&qid=1750333780&sprefix=lego+75142%2Caps%2C99&sr=8-3
75144,Snowspeeder,Snowspeeder,sw,https://www.lego.com/cdn/cs/set/assets/blt56567672d584471c/75144_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2017,1703,14+,https://www.amazon.fr/Lego-Star-Wars-75144-Snowspeeder-TM/dp/B072DZ6833/ref=sr_1_4_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=BKVE7I0JLIT4&dib=eyJ2IjoiMSJ9.q9_TczDfORVAWb5kuTKm0H9cM6PJsCKgxrhhushjxtg5TZ7kgyhW8XnCtPGIFSdormzKDfzR8sSNfdAjY-pJOM2ybykHLZu-oDJJDbL7ZametBnSUyX9BIz_iaw3jAopBlkyMleRkIBuMj4HsPCoBb63gnXtXUdaZ0evnLmwpF_cI8Wjsuan-0HR3M3L1WqPXSj43DMqxKlqJaoOqS82TsHr3-Gwt_iyjNtUSV4OfZEFTgeD0058ciX0w6Ybiu7swJy0cTbS829i0Z-MAu1p8dn0maNFU_MkKH_0nrQriqs.MvJ94wc4rkX9x1N3hfQH9eB-wAN6VztYCNMqjRgsXiw&dib_tag=se&keywords=lego+75144&qid=1750336035&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75144%2Caps%2C90&sr=8-4
75150,Vader's TIE Advenced vs. A-wing Starfighter,Le TIE Advenced de Vador contre le Chasseur Stellaire A-wing,sw,https://www.lego.com/cdn/cs/set/assets/bltd853f1667003be69/75150_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,702,9 - 14,https://www.amazon.fr/Vaders-Advanced-Wing-Starfighter-75150/dp/B01CIGN2UI/ref=sr_1_2_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=7IWK3PEMER6J&dib=eyJ2IjoiMSJ9.9c-YzJ8RzvyKxTa6YIif7NkfTFsX-CzV2ERLZp9OLbnb8IJNNo9-BIEiVQHgDLR91pW5XVqRnNmoQbMKZFy9Z8HI0QC2lB5-S-KL7PuFYrygsK_cU4Zh2MJw8hLMgbdO1s1j0SXn1K7Ss_LOTljmxSNJTZTxpluwHb6V0ifwoMefBxbdvnhT2yYur50NOleMNB3_SNbQkoxss_DA41f0ePPf1m3KRhdnQmlHC4He4NHzYcjETLQ3h7RGxdeI9f5wHzI8AhlFgRzSMUq1McFI3y_ozFB57nnegChnGxgbTiw.pUJLFynbZIPtgwrSr6PiRRzuXhGllNetNoBFbq5bcJw&dib_tag=se&keywords=lego+75150&qid=1750339064&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego+75150%2Caps%2C86&sr=8-2
75151,Clone Turbo Tank,Turbo Tank des Clones,sw,https://www.lego.com/cdn/cs/set/assets/blt3594a3c7002eba3c/75151_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2016,903,9 - 14,https://www.amazon.fr/LEGO-75151-Construction-Clone-Turbo/dp/B01AC1DV6G/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=10MTFYG9GMMRE&dib=eyJ2IjoiMSJ9.qrBpdD1RSXAtD5_LY5mYUHPY5NPocbi959VpgomALY-cDo2-tl70S3rfzpw6TXy92crJHpwgqEGez-rMYYDyVd7B-oziitQfCpixihIoP3gZheRHxkNzKcc_3Mu5cjPp99FDAN-_5JD_SdmCOPk3UnOOn8OJT0y7oT1Zkt8XjekwNtrQnldCWZ0JnR1ew902RTqAo5zHJ7aGGvKqZgnRIL7Z-XtBLyscsKQgSFovD65cepoZU-zl1VJFIE5TFJuz5pnLdQIXTNv33PvIhFeqKfps3X_dmLCauGZBI7ScZbs.EPCWvi3mjImAsmF26WJOQrLF1h9f6IheIRgN_ANncvU&dib_tag=se&keywords=lego+75151&qid=1750330392&sprefix=lego+75151%2Caps%2C101&sr=8-2
