id_minifig,nom,gamme,image_ref
sw0611,Garde de Bespin,sw,https://img.bricklink.com/ItemImage/MN/0/sw0611.png
sw0612,Han Solo (s'appretant à être congelé dans la carbonite),sw,https://img.bricklink.com/ItemImage/MN/0/sw0612.png
sw0620,Pillard Tusken (Homme des Sables),sw,https://img.bricklink.com/ItemImage/MN/0/sw0620.png
sw0628,Guerrier Gungan,sw,https://img.bricklink.com/ItemImage/MN/0/sw0628.png
sw0629,Lieutenant Clone (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw0629.png
sw0632,Pilote de Chasseur TIE - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw0632.png
sw0634,Dark Sidious (L'Empereur),sw,https://img.bricklink.com/ItemImage/MN/0/sw0634.png
sw0634a,Dark Sidious (Empereur Palpatine),sw,https://img.bricklink.com/ItemImage/MN/0/sw0634a.png
sw0635,Luke Skywalker (chevalier Jedi),sw,https://img.bricklink.com/ItemImage/MN/0/sw0635.png
sw0636,Dark Vador,sw,https://img.bricklink.com/ItemImage/MN/0/sw0636.png
sw0636b,Dark Vador,sw,https://img.bricklink.com/ItemImage/MN/0/sw0636b.png
sw0640,Anakin Skywalker (enfant),sw,https://img.bricklink.com/ItemImage/MN/0/sw0640.png
sw0641,Pilote de Chasseur Noubien,sw,https://img.bricklink.com/ItemImage/MN/0/sw0641.png
sw0642,Droïdeka,sw,https://img.bricklink.com/ItemImage/MN/0/sw0642.png
sw0643,Princesse Leia (version commando rebelle),sw,https://img.bricklink.com/ItemImage/MN/0/sw0643.png
sw0644,Han Solo (version commando rebel),sw,https://img.bricklink.com/ItemImage/MN/0/sw0644.png
sw0645,Commando Rebel,sw,https://img.bricklink.com/ItemImage/MN/0/sw0645.png
sw0646,Commando Rebel,sw,https://img.bricklink.com/ItemImage/MN/0/sw0646.png
sw0649,Watto,sw,https://img.bricklink.com/ItemImage/MN/0/sw0649.png
sw0650,Dark Maul,sw,https://img.bricklink.com/ItemImage/MN/0/sw0650.png
sw0651,Qui-Gon Jinn,sw,https://img.bricklink.com/ItemImage/MN/0/sw0651.png
sw0652,DRK-1 (Droïde Sonde de Dark Maul),sw,https://img.bricklink.com/ItemImage/MN/0/sw0652.png
sw0678,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0678.png
sw0700,C-3PO (Droïde de Protocole),sw,https://img.bricklink.com/ItemImage/MN/0/sw0700.png
sw0704,Obi-Wan Kenobi - version La Revanche des Siths,sw,https://img.bricklink.com/ItemImage/MN/0/sw0704.png
sw0706,R4-P17 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0706.png
sw0707,Yoda,sw,https://img.bricklink.com/ItemImage/MN/0/sw0707.png
sw0708,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0708.png
sw0709,Han Solo (version Hoth) - avec parka,sw,https://img.bricklink.com/ItemImage/MN/0/sw0709.png
sw0710,Ugnaught,sw,https://img.bricklink.com/ItemImage/MN/0/sw0710.png
sw0711,Boba Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw0711.png
sw0712,Droïde Sonde Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw0712.png
sw0714,Han Solo (s'appretant à être congelé dans la carbonite),sw,https://img.bricklink.com/ItemImage/MN/0/sw0714.png
sw0724,R3-A2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0724.png
sw0725,K-3PO,sw,https://img.bricklink.com/ItemImage/MN/0/sw0725.png
sw0726,Toryn Farr,sw,https://img.bricklink.com/ItemImage/MN/0/sw0726.png
sw0727,Han Solo (version Hoth),sw,https://img.bricklink.com/ItemImage/MN/0/sw0727.png
sw0728,Officier Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0728.png
sw0729,Wes Janson,sw,https://img.bricklink.com/ItemImage/MN/0/sw0729.png
sw0730,Wedge Antilles,sw,https://img.bricklink.com/ItemImage/MN/0/sw0730.png
sw0731,Luke Skywalker (version Hoth),sw,https://img.bricklink.com/ItemImage/MN/0/sw0731.png
sw0734,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0734.png
sw0735,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0735.png
sw0736,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw0736.png
sw0741,Grand Moff Wilhuff Tarkan,sw,https://img.bricklink.com/ItemImage/MN/0/sw0741.png
sw0742,Sabine Wren,sw,https://img.bricklink.com/ItemImage/MN/0/sw0742.png
sw0743,Pilote Rebelle de A-Wing,sw,https://img.bricklink.com/ItemImage/MN/0/sw0743.png
sw0744,Dark Vador,sw,https://img.bricklink.com/ItemImage/MN/0/sw0744.png
sw0745,Luminara Unduli,sw,https://img.bricklink.com/ItemImage/MN/0/sw0745.png
sw0746,Quinlan Vos,sw,https://img.bricklink.com/ItemImage/MN/0/sw0746.png
sw0762,Garde de Bespin,sw,https://img.bricklink.com/ItemImage/MN/0/sw0762.png
sw0771,Han Solo - version Un Nouvel Espoir,sw,https://img.bricklink.com/ItemImage/MN/0/sw0771.png
sw0778,Luke Skywalker - version Un Nouvel Espoir,sw,https://img.bricklink.com/ItemImage/MN/0/sw0778.png
sw0783,Baze Malbus,sw,https://img.bricklink.com/ItemImage/MN/0/sw0783.png
sw0784,Soldat Rebel (Lieutenant Sefla),sw,https://img.bricklink.com/ItemImage/MN/0/sw0784.png
sw0793,Pilote Rebel de U-Wing / Y-Wing,sw,https://img.bricklink.com/ItemImage/MN/0/sw0793.png
sw0797,Pilote de TR-TT Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw0797.png
sw0802,Pilote de Navette Impériale,sw,https://img.bricklink.com/ItemImage/MN/0/sw0802.png
sw0808,Dark Maul,sw,https://img.bricklink.com/ItemImage/MN/0/sw0808.png
sw0809,R3-S1 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0809.png
sw0810,Qui-Gon Jinn,sw,https://img.bricklink.com/ItemImage/MN/0/sw0810.png
sw0812,Obi-Wan Kenobi (padawan),sw,https://img.bricklink.com/ItemImage/MN/0/sw0812.png
sw0816,Amiral Raddus,sw,https://img.bricklink.com/ItemImage/MN/0/sw0816.png
sw0818,Lando Calrissian,sw,https://img.bricklink.com/ItemImage/MN/0/sw0818.png
sw0819,Pilote Rebel de A-Wing (Jake Farrell),sw,https://img.bricklink.com/ItemImage/MN/0/sw0819.png
sw0820,Personnel au Sol Rebel,sw,https://img.bricklink.com/ItemImage/MN/0/sw0820.png
sw0821,Rintel Aren (Garde de Jabba),sw,https://img.bricklink.com/ItemImage/MN/0/sw0821.png
sw0822,Boba Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw0822.png
sw0823,Han Solo (s'appretant à être congelé dans la carbonite),sw,https://img.bricklink.com/ItemImage/MN/0/sw0823.png
sw0824,Moroff,sw,https://img.bricklink.com/ItemImage/MN/0/sw0824.png
sw0826,Pilote de Snowspeeder Zev Senesca,sw,https://img.bricklink.com/ItemImage/MN/0/sw0826.png
sw0827,Pilote de Snowspeeder Will Scotian (tireur),sw,https://img.bricklink.com/ItemImage/MN/0/sw0827.png
sw0829,Dark Vador (blessé sur Mustafar),sw,https://img.bricklink.com/ItemImage/MN/0/sw0829.png
sw0830,4-LOM,sw,https://img.bricklink.com/ItemImage/MN/0/sw0830.png
sw0831,IG-88 (Droïde Assassin),sw,https://img.bricklink.com/ItemImage/MN/0/sw0831a.png
sw0833,Aayla Secura,sw,https://img.bricklink.com/ItemImage/MN/0/sw0833.png
sw0834,Dark Vador - version La Revanche des Siths,sw,https://img.bricklink.com/ItemImage/MN/0/sw0834.png
sw0835,DD-13 (Droïde Assistant Médical),sw,https://img.bricklink.com/ItemImage/MN/0/sw0835.png
sw0836,FX-9 (Droïde Assistant Chirurgical),sw,https://img.bricklink.com/ItemImage/MN/0/sw0836.png
sw0837,Clone Artilleur,sw,https://img.bricklink.com/ItemImage/MN/0/sw0837.png
sw0838,Prowler 1000 (Droïde d'Exploration),sw,https://img.bricklink.com/ItemImage/MN/0/sw0838.png
sw0844,Boba Fett (jeune),sw,https://img.bricklink.com/ItemImage/MN/0/sw0844.png
sw0845,Jango Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw0845.png
sw0846,Obi-Wan Kenobi - version L'Attaque des Clones,sw,https://img.bricklink.com/ItemImage/MN/0/sw0846.png
sw0878,Princesse Leia - version L'Empire Contre-Attaque,sw,https://img.bricklink.com/ItemImage/MN/0/sw0878.png
sw0879,Han Solo,sw,https://img.bricklink.com/ItemImage/MN/0/sw0879.png
sw0893,Wuher,sw,https://img.bricklink.com/ItemImage/MN/0/sw0893.png
sw0896,Jawa,sw,https://img.bricklink.com/ItemImage/MN/0/sw0896.png
sw0897,Jawa,sw,https://img.bricklink.com/ItemImage/MN/0/sw0897.png
sw0898,Greedo (chasseur de primes),sw,https://img.bricklink.com/ItemImage/MN/0/sw0898.png
sw0906,Yoda,sw,https://img.bricklink.com/ItemImage/MN/0/sw0906.png
sw0909,Barris Offee,sw,https://img.bricklink.com/ItemImage/MN/0/sw0909.png
sw0910,Clone Trooper (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw0910.png
sw0911,Ki-Adi-Mundi,sw,https://img.bricklink.com/ItemImage/MN/0/sw0911.png
sw0932,Pilote Rebel Jon Vander (Yellow Leader),sw,https://img.bricklink.com/ItemImage/MN/0/sw0932.png
sw0933,R2-BHD (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0933.png
sw0936,2-1B (Droïde Médical),sw,https://img.bricklink.com/ItemImage/MN/0/sw0936.png
sw0937,R5-A2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0937.png
sw0938,RA-7 (Droïde de Protocole),sw,https://img.bricklink.com/ItemImage/MN/0/sw0938.png
sw0943,R2-Q2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0943.png
sw0944,Biggs Darklighter,sw,https://img.bricklink.com/ItemImage/MN/0/sw0944.png
sw0952,Luke Skywalker (pilote rebel),sw,https://img.bricklink.com/ItemImage/MN/0/sw0952.png
sw0956,2-1B (Droïde Médical),sw,https://img.bricklink.com/ItemImage/MN/0/sw0956.png
sw0957,Luke Skywalker (version dans la cuve à Bacta),sw,https://img.bricklink.com/ItemImage/MN/0/sw0957.png
sw0958,Princesse Leia - version L'Empire Contre-Attaque,sw,https://img.bricklink.com/ItemImage/MN/0/sw0958.png
sw0959,FX-7 (Droïde Assistant Médical),sw,https://img.bricklink.com/ItemImage/MN/0/sw0959.png
sw0960,Sandtrooper,sw,https://img.bricklink.com/ItemImage/MN/0/sw0960.png
sw0961,Sandtrooper Chef d'Escadron,sw,https://img.bricklink.com/ItemImage/MN/0/sw0961.png
sw0966,Droïde Araignée Nain,sw,https://img.bricklink.com/ItemImage/MN/0/sw0966.png
sw0969,Pilote de Cloud Car,sw,https://img.bricklink.com/ItemImage/MN/0/sw0969.png
sw0970,Ugnaught,sw,https://img.bricklink.com/ItemImage/MN/0/sw0970.png
sw0971,Luke Skywalker (apprenti Jedi),sw,https://img.bricklink.com/ItemImage/MN/0/sw0971.png
sw0972,Princesse Leia - version Cité des Nuages,sw,https://img.bricklink.com/ItemImage/MN/0/sw0972.png
sw0973,Lando Calrissian,sw,https://img.bricklink.com/ItemImage/MN/0/sw0973.png
sw0974,Lobot,sw,https://img.bricklink.com/ItemImage/MN/0/sw0974.png
sw0975,Garde de Bespin,sw,https://img.bricklink.com/ItemImage/MN/0/sw0975.png
sw0976,Han Solo - version L'Empire Contre-Attaque,sw,https://img.bricklink.com/ItemImage/MN/0/sw0976.png
sw0977,Boba Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw0977.png
sw0978,Han Solo (en congélation carbonique),sw,https://img.bricklink.com/ItemImage/PN/77/87561pb01.png
sw0991,Luke Skywalker (pilote rebel),sw,https://img.bricklink.com/ItemImage/MN/0/sw0991.png
sw0994,Princesse Leia - version Un Nouvel Espoir,sw,https://img.bricklink.com/ItemImage/MN/0/sw0994.png
sw0995,Soldat de la Flotte Rebelle - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw0995.png
sw0996,Droïde de Combat de Kashyyyk,sw,https://img.bricklink.com/ItemImage/MN/0/sw0996.png
sw1001,Anakin Skywalker (pilote de module),sw,https://img.bricklink.com/ItemImage/MN/0/sw1001.png
sw1002,Clone Scout Trooper du 41ème Corps d'Élite,sw,https://img.bricklink.com/ItemImage/MN/0/sw1002.png
sw1003,Commandant Gree,sw,https://img.bricklink.com/ItemImage/MN/0/sw1003.png
sw1008,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1008.png
sw1009,Snowtrooper - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1009.png
sw1014,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1014.png
sw1015,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1015.png
sw1016,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1016.png
sw1017,Droïde Sonde Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1017.png
sw1020,Zuckuss,sw,https://img.bricklink.com/ItemImage/MN/0/sw1020.png
sw1021,Han Solo,sw,https://img.bricklink.com/ItemImage/MN/0/sw1021.png
sw1022,Princesse Leia - minifigure exclusive (20 ans de Lego Star-Wars) version Un Nouvel Espoir avec peau jaune,sw,https://img.bricklink.com/ItemImage/MN/0/sw1022.png
sw1023,Padmé Naberrie (se faisant passer pour servante de la Reine Amidala),sw,https://img.bricklink.com/ItemImage/MN/0/sw1023.png
sw1024,Luke Skywalker (pilote rebel) - minifigure exclusive (20 ans de Lego Star-Wars) avec peau jaune,sw,https://img.bricklink.com/ItemImage/MN/0/sw1024.png
sw1025,Dak Ralter,sw,https://img.bricklink.com/ItemImage/MN/0/sw1025.png
sw1026,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1026.png
sw1027,Lando Calrissian - minifigure exclusive (20 ans de Lego Star-Wars),sw,https://img.bricklink.com/ItemImage/MN/0/sw1027.png
sw1028,Guerrier Wookie,sw,https://img.bricklink.com/ItemImage/MN/0/sw1028.png
sw1029,Dark Vador (pilote rebel) - minifigure exclusive (20 ans de Lego Star-Wars),sw,https://img.bricklink.com/ItemImage/MN/0/sw1029.png
sw1030,Droïde Araignée Nain,sw,https://img.bricklink.com/ItemImage/MN/0/sw1030.png
sw1035,Capitaine Antilles,sw,https://img.bricklink.com/ItemImage/MN/0/sw1035.png
sw1036,Princesse Leia - version Un Nouvel Espoir,sw,https://img.bricklink.com/ItemImage/MN/0/sw1036.png
sw1037,Sénateur Bail Organa,sw,https://img.bricklink.com/ItemImage/MN/0/sw1037.png
sw1043,Officier Impérial (Lieutenant),sw,https://img.bricklink.com/ItemImage/MN/0/sw1043.png
sw1044,Membre d'Équipage Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1044.png
sw1045,Artilleur Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1045.png
sw1046,Obi-Wan Kenobi (vieux) - avec capuche,sw,https://img.bricklink.com/ItemImage/MN/0/sw1046.png
sw1074,Pillard Tusken (Homme des Sables),sw,https://img.bricklink.com/ItemImage/MN/0/sw1074.png
sw1082,Obi-Wan Kenobi - version La Revanche des Siths,sw,https://img.bricklink.com/ItemImage/MN/0/sw1082.png
sw1083,Dark Vador (Anakin Skywalker),sw,https://img.bricklink.com/ItemImage/MN/0/sw1083.png
sw1084,Obi-Wan Kenobi (vieux),sw,https://img.bricklink.com/ItemImage/MN/0/sw1084.png
sw1085,R2-D2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw1085.png
sw1086,Luke Skywalker - version Un Nouvel Espoir avec poncho,sw,https://img.bricklink.com/ItemImage/MN/0/sw1086.png
sw1092,Pilote de A-Wing,sw,https://img.bricklink.com/ItemImage/MN/0/sw1092.png
sw1093,Clone Trooper avec Jetpack de la 501ème Légion,sw,https://img.bricklink.com/ItemImage/MN/0/sw1093.png
sw1094,Clone Trooper de la 501ème Légion (Phase 2),sw,https://img.bricklink.com/ItemImage/MN/0/sw1094.png
sw1095,Anakin Skywalker (chevalier Jedi),sw,https://img.bricklink.com/ItemImage/MN/0/sw1095.png
sw1096,Ahsoka Tano,sw,https://img.bricklink.com/ItemImage/MN/0/sw1096.png
sw1097,Clone Trooper de la 332ème Compagnie de la 501ème Légion,sw,https://img.bricklink.com/ItemImage/MN/0/sw1097.png
sw1100,Clone Trooper Aéroporté du 212ème Bataillon d'Attaque (Phase 3),sw,https://img.bricklink.com/ItemImage/MN/0/sw1100.png
sw1101,Général Maximillian Veers,sw,https://img.bricklink.com/ItemImage/MN/0/sw1101.png
sw1102,Snowtrooper - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1102.png
sw1103,Snowtrooper - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1103.png
sw1104,Pilote de TB-TT - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1104.png
sw1105,Pilote de TB-TT - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1105.png
sw1106,Dark Vador - version Le Retour du Jedi avec visage souriant,sw,https://img.bricklink.com/ItemImage/MN/0/sw1106.png
sw1107,Dark Sidious (L'Empereur),sw,https://img.bricklink.com/ItemImage/MN/0/sw1107.png
sw1112,Dark Vador,sw,https://img.bricklink.com/ItemImage/MN/0/sw1112.png
sw1124,Ponda Baba,sw,https://img.bricklink.com/ItemImage/MN/0/sw1124.png
sw1125,Docteur Cornelius Evazan,sw,https://img.bricklink.com/ItemImage/MN/0/sw1125.png
sw1127,Garindan,sw,https://img.bricklink.com/ItemImage/MN/0/sw1127.png
sw1128,Momaw Nadon,sw,https://img.bricklink.com/ItemImage/MN/0/sw1128.png
sw1129,Kabe,sw,https://img.bricklink.com/ItemImage/MN/0/sw1129.png
sw1130,Hrchek Kal Fas,sw,https://img.bricklink.com/ItemImage/MN/0/sw1130.png
sw1131,Sandtrooper,sw,https://img.bricklink.com/ItemImage/MN/0/sw1131.png
sw1132,Sandtrooper Chef d'Escadron,sw,https://img.bricklink.com/ItemImage/MN/0/sw1132.png
sw1135,Le Mandalorien,sw,https://img.bricklink.com/ItemImage/MN/0/sw1135.png
sw1136,NI-L8,sw,https://img.bricklink.com/ItemImage/MN/0/sw1136.png
sw1137,Stormtrooper Impérial - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1137.png
sw1138,Pilote de Chasseur TIE - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1138.png
sw1139,Luke Skywalker (pilote rebel),sw,https://img.bricklink.com/ItemImage/MN/0/sw1139.png
sw1140,Général Jan Dodonna,sw,https://img.bricklink.com/ItemImage/MN/0/sw1140.png
sw1141,Dark Vador,sw,https://img.bricklink.com/ItemImage/MN/0/sw1141.png
sw1142,Officier Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1142.png
sw1146,Commandant Clone (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw1146.png
sw1154,Général Maximillian Veers,sw,https://img.bricklink.com/ItemImage/MN/0/sw1154.png
sw1158,Boba Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw1158.png
sw1165,Mace Windu,sw,https://img.bricklink.com/ItemImage/MN/0/sw1165.png
sw1175,Général Maximillian Veers,sw,https://img.bricklink.com/ItemImage/MN/0/sw1175.png
sw1176,Pilote de TB-TT - femme blanche,sw,https://img.bricklink.com/ItemImage/MN/0/sw1176.png
sw1177,Commandant Snowtrooper,sw,https://img.bricklink.com/ItemImage/MN/0/sw1177.png
sw1178,Snowtrooper - femme blanche,sw,https://img.bricklink.com/ItemImage/MN/0/sw1178.png
sw1179,Snowtrooper - homme noir,sw,https://img.bricklink.com/ItemImage/MN/0/sw1179.png
sw1180,Snowtrooper - femme noire,sw,https://img.bricklink.com/ItemImage/MN/0/sw1180.png
sw1181,Snowtrooper - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1181.png
sw1182,Scout Trooper Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1182.png
sw1183,Pilote de TR-TT Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1183.png
sw1184,Chewbacca - couvert de neige,sw,https://img.bricklink.com/ItemImage/MN/0/sw1184.png
sw1185,Soldat Rebelle de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1185.png
sw1186,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1186.png
sw1187,Soldat Rebel de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1187.png
sw1188,Soldat Rebelle de Hoth,sw,https://img.bricklink.com/ItemImage/MN/0/sw1188.png
sw1189,Clone Trooper (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw1189.png
sw1190,Droïde Sonde Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw1190.png
sw1196,Garde Gamorréen,sw,https://img.bricklink.com/ItemImage/MN/0/sw1196.png
sw1199,Luke Skywalker (apprenti de Yoda),sw,https://img.bricklink.com/ItemImage/MN/0/sw1199.png
sw1200,R2-D2 - couvert de boue,sw,https://img.bricklink.com/ItemImage/MN/0/sw1200.png
sw1201,C-3PO (Droïde de Protocole),sw,https://img.bricklink.com/ItemImage/MN/0/sw1201.png
